Name,Image,Rarity,Role,Region,Max Power,Max Attack,Max Defense,Max Health,Max Speed,Description
Archon Elmer,Archon Elmer.png,Epic,Defender,Space,32063,1036,2317,4001,138,With alien technology this destructive defender finally finds that wascally wabbit and the Earth within his grasp.
Astronaut Hector,Astronaut Hector.png,Common,Attacker,Space,29622,1141,1893,3331,131,A strong attacker able to tear down enemies who are taunting and remove their positive effects!
Astronaut Sylvester,Astronaut Sylvester.png,Common,Defender,Space,28701,957,1996,3483,148,Turns out a cat in 0G is an excellent tank able to dodge and steal his enemies positive effects!
Barber Bugs,Barber Bugs.png,Rare,Support,Town,28050,1057,1487,3679,149,Awesome support. Focuses on keeping his team alive by constantly healing them and clearing negative effects.
Barkeep Sheepdog,Barkeep Sheepdog.png,Epic,Support,Desert,32230,1224,1793,4339,103,Keep the peace with cocktails that heal allies to full or slow enemies rousing when enemies crit.
Barnyard Dawg,Barnyard Dawg.png,Rare,Attacker,Farm,30516,1139,1471,4408,139,Sneaky attacker. Able to hide away from danger and unleash a strong attack on the enemies.
Baseball Bugs,Baseball Bugs.png,Epic,Attacker,Town,30183,1242,1512,3741,144,Left fielder right fielder centerfielder outfielder shortstop pitcher and catcher all at once this Critical Attacker keeps the bases loaded.
Bat-Suit Wile,Bat-Suit Wile.png,Epic,Attacker,City,28634,1347,1206,3094,168,It's not the flight suit Wile needs but the one he deserves.
Bellboy Daffy,Bellboy Daffy.png,Rare,Support,Tasmania,26974,1166,1234,3137,168,This staff duck serves his Defender allies offering amenities like Speed Up Attack Up and heals.
Bellboy Gossamer,Bellboy Gossamer.png,Epic,Defender,Tasmania,32350,1258,1753,4244,119,This staff monster serves his Attacker allies offering amenities like Defense Up Turn Meter and Taunt.
Black Knight Sam,Black Knight Sam.png,Epic,Attacker,Avalooney,32144,1419,1913,3157,128,The Black Knight is able to use his dragon to inflict heavy Damage Over Time on his enemies.
Bugs Bunny,Bugs Bunny.png,Epic,Attacker,Forest,30099,1113,1447,4347,149,A versatile damage dealer with an AoE selective Stun and burst of sustain. Loves his buddy Porky Pig.
Bugs the Brave,Bugs the Brave.png,Legendary,Defender,Avalooney,30650,997,2175,3791,149,This heroic paladin throws himself in front of enemy attacks becoming immune to damage when his team needs him.
Cannoneer Canasta,Cannoneer Canasta.png,Epic,Defender,Tasmania,33040,1369,1954,3724,114,Anyone who attempts to Counter this hulking defender is getting dragged into the briny deep.
Captain Bligh,Captain Bligh.png,Epic,Defender,Tasmania,31149,1042,1842,4434,138,Look at you! Consorting with Outlaws? Receiving Stat Downs? Disgrace to the Navy! Avast there you lazy layabouts!
Chamberlain Porky,Chamberlain Porky.png,Rare,Support,Avalooney,29282,1018,1677,4067,137,A versatile Support serving up heals Debuff removal and dynamite-stuffed poultry.
Chauffeur Porky,Chauffeur Porky.png,Common,Support,City,26041,829,1567,3714,143,The fastest chauffeur in the city able to speed up his allies and give them an edge in battle.
Chef Porky,Chef Porky.png,Rare,Support,Town,27965,980,1558,3873,143,This hearty cook boosts his team's Max Health and heals proportionally.
Climber Granny,Climber Granny.png,Common,Support,Summit,26754,803,1959,3425,144,A geriatric athlete with limited but relentless abilities. She's fitter than you and knows it.
Contender Sylvester,Contender Sylvester.png,Rare,Defender,Town,29460,1188,1708,3315,148,This Defender comes out strong healing with each hit he takes and when Southpaw connects.
Cowboy Bugs,Cowboy Bugs.png,Common,Attacker,Desert,26693,1090,1301,3258,161,Western attacker. The cowboy is excellent when fighting with desert toons.
Cowboy Sylvester,Cowboy Sylvester.png,Rare,Defender,WB Studios,29223,985,1708,4051,155,Evasive defender. Protects his team by drawing attention to himself and rolling away from danger.
Cowgirl Granny,Cowgirl Granny.png,Rare,Support,WB Studios,26727,953,1479,3664,133,Support cowgirl. Helps her team by providing a lot of critical chance and counter attack chance.
Cupid Elmer,Cupid Elmer.png,Epic,Support,Forest,30252,1224,1351,4110,148,A hunter of hearts who leaves enemies weak-kneed and cleanses all of the past's pain.
Curator Porky,Curator Porky.png,Rare,Support,Tasmania,27754,887,1677,3974,143,An aggressive utility-Support who both cleanses and inflicts Stun offering Counter Chance Up.
Daffy Duck,Daffy Duck.png,Epic,Attacker,Forest,29188,1185,1278,3913,161,A critical hit-based scoundrel who sharpens the bills of other Daffies and ignores enemy Defense. Truly dethspicable.
Daffy Hood,Daffy Hood.png,Epic,Attacker,Avalooney,28098,1185,1334,3370,161,Robbing the rich and giving it to himself Daffy Hood excels at finishing off weakened enemies and speeding up his allies.
Desperado Dawg,Desperado Dawg.png,Epic,Defender,Desert,30832,1041,1809,4362,139,An infamous outlaw who hides his teammates for the perfect ambush.
Devil Dog,Devil Dog.png,Rare,Defender,Avalooney,49511,1024,1780,5175,125,Too hot to Freeze Hector's devilish side Debuffs entire enemy teams and annihilates Heal Over Time.
Don Henery,Don Henery.png,Legendary,Defender,City,29128,1319,1304,3291,157,The capo dei capi is here to bring some order to his house of Outlaws. Keep the Don safe there'll be something in it for you.
Dr. Dawgstein,Dr. Dawgstein.png,Rare,Support,WB Studios,28837,1216,1400,3494,145,Great supporter. Excellent at giving critical hits to his team and healing his allies in danger.
Duck Dodgers,Duck Dodgers.png,Epic,Attacker,Space,30797,1286,2034,2874,148,A powerful attacker who can reduce the cooldown of his special skill to deal massive amounts of damage!
Egghead Jr.,Egghead Jr..png,Epic,Support,Farm,30155,1224,1415,3976,144,This little polymath has a plan to protect his team from Crits and Flip anything that comes his way.
Egghead the Knowing,Egghead the Knowing.png,Legendary,Attacker,Avalooney,31007,1219,1664,3957,133,Both apprentice and master a young magician who learns all that which should remain unknown.
Elf Daffy Duck,Elf Daffy Duck.png,Rare,Support,WB Studios,27753,1051,1479,3571,155,A supporter duck who can turn bad effects into good.
Elmer Fudd,Elmer Fudd.png,Rare,Defender,Forest,31289,1133,2096,3664,137,A hunter who pwotects his Forest friends keeping critical hitters in check.
Elmer the Sure,Elmer the Sure.png,Epic,Attacker,Avalooney,33023,1191,2251,3906,125,A selfish knight who becomes stronger the more he's protected.
Farmer Hector,Farmer Hector.png,Common,Defender,Farm,29729,1090,1515,4279,125,Stout defender. Good against high defense defenders and cats.
Farmer Petunia,Farmer Petunia.png,Common,Attacker,Farm,26141,1013,1197,3620,143,This attacker is capable of dealing damage while protecting her allies with amazing defense boosts and healing abilities!
Farmer Porky,Farmer Porky.png,Common,Support,Farm,27479,983,1390,3982,137,Support farmer. Helps his team by healing them and weakening the enemies.
Fishercat Sylvester Jr.,Fishercat Sylvester Jr..png,Rare,Support,Forest,25570,1024,1234,3137,175,A chipper little healer fishing for victories by buffing his team's Attack. He loves when allies gain Hidden!
Flamenco Prissy,Flamenco Prissy.png,Epic,Support,WB Studios,26160,902,1439,3598,161,This fiery dancer Dodges through enemy advances and keeps her peers moving.
Foghorn Leghorn,Foghorn Leghorn.png,Epic,Defender,Farm,33109,1185,1696,4977,116,Strong defender. Protects his team from enemies especially when team members are low on health.
Foghorn the Invincible,Foghorn the Invincible.png,Epic,Defender,Avalooney,32469,1269,2074,3654,126,A walking fortress who wants all the armor for himself.
Friar Porky,Friar Porky.png,Epic,Defender,Avalooney,30018,935,1841,4433,137,This laughing tank protects his team by greatly slowing down his enemies.
Gossamer,Gossamer.png,Rare,Defender,Avalooney,33561,1237,1700,4981,105,This scary tank specializes in greatly slowing down his enemies and ignoring his target's defense.
Grand Duke Sylvester,Grand Duke Sylvester.png,Epic,Attacker,Avalooney,30093,1241,1777,3197,155,The Grand Duke is able to sniff out hidden enemies and attack them with righteous fury.
Granny,Granny.png,Epic,Support,City,28946,968,1704,4134,128,A senior healer able to empower her allies and weaken her enemies.
Gridiron Gossamer,Gridiron Gossamer.png,Epic,Defender,Town,33519,1130,2404,4126,119,A beefy linebacker with his eyes on the prize. Once he builds momentum good game!
Handmaiden Granny,Handmaiden Granny.png,Common,Support,Avalooney,25276,952,1338,3323,133,This healing assistant is an expert at Healing Over Time and cleansing her allies.
Hector,Hector.png,Rare,Defender,City,30831,1095,1550,4594,137,This very resistant tank steps into the front lines to defend his team and reveal hidden enemies.
Henery Hawk,Henery Hawk.png,Epic,Attacker,Farm,30675,1375,1254,3850,139,All appetite and no patience this chicken hawk chomps through Max Health with Lifesteal against chickens.
Henery Hike,Henery Hike.png,Epic,Attacker,Town,30408,1464,1535,2819,151,This receiver may be small but there's no stopping him once he's got some Speed Up under his wings.
Hippety Hopper,Hippety Hopper.png,Legendary,Attacker,Tasmania,31636,1201,1527,4543,130,With Legendary strength this boxer side-steps counters and dodge to smash non-Defender enemies with Haymakers.
Holiday Bugs Bunny,Holiday Bugs Bunny.png,Epic,Defender,WB Studios,30529,1002,1841,4331,143,A defender with a special knack for helping out allies and stunning opponents.
Hugo,Hugo.png,Legendary,Attacker,Summit,31792,1329,1255,4543,129,The Abominable Snow-Man is out searching for pet of his own and freezing everything in his path.
Hunter Yosemite Sam,Hunter Yosemite Sam.png,Common,Attacker,Forest,28639,1387,1212,3063,134,A cantankerous critical hitter with counter chance and a hatred of rabbits.
Huntsman Porky,Huntsman Porky.png,Common,Attacker,Summit,27346,1029,1737,3099,143,This axeman cuts through Defenders while sheltering your own. Good luck staying warm with this hunter in the snow.
Jester Bugs,Jester Bugs.png,Epic,Attacker,Avalooney,28652,1113,1463,3646,168,Only a fool would strike this prankster and his allies.
Joe Monday,Joe Monday.png,Common,Attacker,City,27255,1218,1227,3099,155,This gumshoe duck cracks cases and skulls alike with guaranteed crits constant Counter Chance and immunity from all Debuffs.
K'Chutha Sa'am,K'Chutha Sa'am.png,Rare,Defender,WB Studios,32161,1440,1677,3509,123,A powerful tank who's able to lifesteal while taunting and deal large amounts of damage to his enemies.
K-9,K-9.png,Epic,Support,Space,28496,1225,1110,3694,175,Marvin's loyal second-in-commander ready to sniff out and mark targets and their planets for total annihilation.
King Bugs Bunny,King Bugs Bunny.png,Epic,Attacker,Avalooney,28652,1113,7146330,3646,168,The king rules at stunning his enemies and inflicting them with taunt.
King Daffy,King Daffy.png,Legendary,Attacker,Avalooney,28190,1262,1247,3172,175,More monarch than mallard this greedy attacker can't go a turn without Stealing a Buff.
Kitty Ketty,Kitty Ketty.png,Epic,Support,WB Studios,27531,935,1511,3740,196,A master of Assist this kitty commands the battlefield through her allies healing in urgent waves.
Leopold,Leopold.png,Rare,Defender,City,30639,1024,1811,4361,137,The maestro can protect his team and deal large amounts of damage with his gran finale.
Lola,Lola.png,Epic,Attacker,Town,30622,1314,1342,3890,149,An irrepressible bunny babe with zero chill. Nothing this cute should do this much damage.
Lola Frostbane,Lola Frostbane.png,Epic,Support,Summit,28869,1185,1415,3543,161,A mysterious marauder from the distant north who emboldens those who can face the Chill.
Lunar Petunia,Lunar Petunia.png,Epic,Support,Avalooney,29650,1152,1399,4134,137,A force of peace in a world of mayhem. When the moon rises so does her power.
Mail Runner,Mail Runner.png,Epic,Attacker,City,26093,1124,1125,2921,220,Nothing stops this mailman - not even Taunt - from delivering damage.
Martian Bugs,Martian Bugs.png,Rare,Attacker,Space,28433,1166,1392,3486,161,A rabbit with an invisibility device that allows him to hide from enemy and counter attack if attacked!
Marvin,Marvin.png,Epic,Attacker,Space,29917,1408,1302,3299,143,The martian who started it all is armed to the teeth with powerful weapons.
Marvin Fudd,Marvin Fudd.png,Rare,Attacker,Forest,29670,1528,1162,2998,128,The brightest laser in the woods melting single targets from above Whenever an enemy falls his Trigger Finger pulls.
Masked Avenger,Masked Avenger.png,Rare,Attacker,Desert,28081,1166,1590,2905,182,Awesome avenger. The Masked Avenger brings justice straight to his enemies' health attacking quickly and decisively.
Master Speedy,Master Speedy.png,Epic,Attacker,Avalooney,26131,1141,1117,2913,212,This wushu master slows and dodges enemies keeping his hero allies on the righteous path.
Matador Bugs,Matador Bugs.png,Epic,Defender,WB Studios,29983,1002,1753,4236,149,This crowd-pleaser baits enemies into his Taunt with timely Silences dodging to roaring applause.
Merlin Sam,Merlin Sam.png,Epic,Attacker,Avalooney,29511,1325,1359,3425,134,The wizard greatly slows down his enemies and inflicts them with Damage Over Time.
Miss Prissy,Miss Prissy.png,Rare,Attacker,Farm,25956,985,1170,3633,161,High damage critical hits. Unpredictable chick can land a critical on all attacks.
Monster Foghorn,Monster Foghorn.png,Rare,Defender,WB Studios,33621,1248,1740,4880,107,Lifestealer defender. Steals a lot of health from his target and jumps in front of danger to save his allies.
Monster Tweety,Monster Tweety.png,Legendary,Defender,Avalooney,27676,991,1343,4089,142,A sip of Hyde Juice turned Tweety into a Debuffing Countering menace who fears no Taunt.
Mountain Man Sam,Mountain Man Sam.png,Common,Attacker,Summit,28834,1254,1641,2983,128,A cranky hermit alone for a reason. Try to cool his temper and you'll get burned.
Mountie Elmer,Mountie Elmer.png,Rare,Defender,Summit,31273,1018,1922,4477,131,A resilient tundra trooper at home in the cold who keeps his team clear of debuffs.
Mr. Bugs,Mr. Bugs.png,Rare,Defender,WB Studios,30052,985,1811,4261,143,This tragic hero lives for his Supports Assisting and boosting Defense when times are dark.
Mr. Sam,Mr. Sam.png,Common,Defender,City,29301,1177,1523,3729,123,A stout scam artist able to protect his team and heal himself.
Nasty Canasta,Nasty Canasta.png,Epic,Attacker,Desert,31975,1263,1704,4134,124,This brute smashes foes with multi-hits and Damage Over Time strengthening with each kill.
Ninja Ralph,Ninja Ralph.png,Legendary,Attacker,Forest,28691,1301,1239,3164,189,A skirting shadow. A bird in flight. A stealthy shinobi who will not let honor get in the way of his prize.
O'Pat,O'Pat.png,Epic,Support,Forest,28155,1041,1326,3937,180,The mischievous chief of the leprechauns will Steal and Scramble to protect his precious pot o' gold.
Officer Prissy,Officer Prissy.png,Epic,Attacker,Town,25451,1069,1166,3016,175,A sharp-eyed Cop who leaves the Outlaws seeing red.
Officer Yosemite,Officer Yosemite.png,Common,Support,Town,28714,1136,1523,3642,128,Powerful support. Deals lots of damage and buffs his allies.
Outback Dawg,Outback Dawg.png,Epic,Attacker,Tasmania,31083,1291,1568,3850,133,This hunter offers teamwide Counter Chance archetype-based Debuffs and a handy self-heal/cleanse.
Outlaw Foghorn,Outlaw Foghorn.png,Common,Attacker,Desert,29985,1203,1575,3837,116,Counterattack specialist. The Mystery Man can counter attacks and stop his enemies from countering also.
Outlaw Sylvester,Outlaw Sylvester.png,Rare,Support,Desert,27252,1205,1226,3129,161,Critical supporter. Able to raise critical hits for all his team and hit taunting enemies.
Penelope,Penelope.png,Epic,Attacker,Town,28696,1041,1359,4126,174,Pursuit made this Attacker an expert at dodging - especially when afflicted with Damage Over Time. What's Taunt to a cat on the run?
Penelope Couture,Penelope Couture.png,Epic,Defender,City,29590,968,1737,4205,159,Too haute for her enemies this sophisti-cat and her cohorts dodge advances while empowering artists.
Pepe Le Bard,Pepe Le Bard.png,Rare,Support,Avalooney,27324,1095,1352,3401,162,The bard uses his songs to heavily boost and heal his allies in battle.
Pepe Le Pew,Pepe Le Pew.png,Rare,Attacker,Town,29266,1095,1384,4168,155,The persistent odiferous Attacker leaves his mark with Damage Over Time. When Penelope attacks his heart races.
